Analysis
├── Timeline - Read
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.64205s/p 13.8% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 2.22892GB/s 206.0% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
│       │           │   │   ├── [12.638-13.165] Size=1 14.32812GB 0.9% | Time=1 0.25638s/p 5.5% | Ops=1 229 0.3% | Files=10 72 2.8% | Bandwidth=1 1.26209GB/s 116.6% | Parallelism=10 72 5.6% | Xfer=5 64.06987MB 50.1% | Confidence=41.4%
│       │           │   │   │   ├── [12.638-12.902] Size=1 6.78906GB 0.4% | Time=1 0.22039s/p 4.7% | Ops=1 110 0.2% | Files=10 49 1.9% | Bandwidth=1 0.97568GB/s 90.2% | Parallelism=10 49 3.8% | Xfer=6 63.20000MB 49.4% | Confidence=42.9%
│       │           │   │   │   │   ├── [12.638-12.770] Size=1 3.12500GB 0.2% | Time=1 0.16537s/p 3.6% | Ops=1 50 0.1% | Files=10 36 1.4% | Bandwidth=4 0.67346GB/s 62.2% | Parallelism=10 36 2.8% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │           │   │   │   │   └── [12.770-12.902] Size=1 3.66406GB 0.2% | Time=1 0.10311s/p 2.2% | Ops=1 60 0.1% | Files=10 47 1.8% | Bandwidth=1 1.22753GB/s 113.4% | Parallelism=10 47 3.7% | Xfer=6 62.53333MB 48.9% | Confidence=42.9%
│       │           │   │   │   └── [12.902-13.165] Size=1 7.53906GB 0.5% | Time=1 0.12767s/p 2.7% | Ops=1 119 0.2% | Files=10 60 2.3% | Bandwidth=1 1.52685GB/s 141.1% | Parallelism=10 60 4.7% | Xfer=5 64.87395MB 50.7% | Confidence=41.4%
│       │           │   │   │       ├── [12.902-13.033] Size=1 3.84375GB 0.2% | Time=1 0.09833s/p 2.1% | Ops=1 62 0.1% | Files=10 44 1.7% | Bandwidth=1 1.31412GB/s 121.4% | Parallelism=10 44 3.4% | Xfer=6 63.48387MB 49.6% | Confidence=42.9%
│       │           │   │   │       └── [13.033-13.165] Size=1 3.69531GB 0.2% | Time=1 0.07753s/p 1.7% | Ops=1 57 0.1% | Files=10 43 1.7% | Bandwidth=1 1.75823GB/s 162.5% | Parallelism=10 43 3.4% | Xfer=5 66.38596MB 51.9% | Confidence=41.4%
│       │           │   │   └── [13.165-13.691] Size=1 1.85938GB 0.1% | Time=1 0.07384s/p 1.6% | Ops=1 36 0.0% | Files=10 23 0.9% | Bandwidth=1 2.16553GB/s 200.1% | Parallelism=10 23 1.8% | Xfer=6 52.88889MB 41.3% | Confidence=42.9%
│       │           │   │       ├── [13.165-13.428] Size=1 1.77344GB 0.1% | Time=1 0.06227s/p 1.3% | Ops=1 34 0.0% | Files=10 22 0.9% | Bandwidth=1 2.22920GB/s 206.0% | Parallelism=10 22 1.7% | Xfer=6 53.41176MB 41.7% | Confidence=42.9%
│       │           │   │       │   ├── [13.165-13.297] Size=1 1.32031GB 0.1% | Time=1 0.05061s/p 1.1% | Ops=1 26 0.0% | Files=10 19 0.7% | Bandwidth=1 2.36073GB/s 218.2% | Parallelism=10 19 1.5% | Xfer=6 52.00000MB 40.6% | Confidence=42.9%
│       │           │   │       │   └── [13.297-13.428] Size=1 0.45312GB 0.0% | Time=1 0.08167s/p 1.8% | Ops=1 8 0.0% | Files=10 5 0.2% | Bandwidth=1 1.80174GB/s 166.5% | Parallelism=10 5 0.4% | Xfer=6 58.00000MB 45.3% | Confidence=42.9%
│       │           │   │       └── [13.428-13.691] Size=1 0.08594GB 0.0% | Time=1 0.16420s/p 3.5% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 1.08311GB/s 100.1% | Parallelism=10 2 0.2% | Xfer=7 44.00000MB 34.4% | Confidence=44.3%
│       │           │   │           ├── [13.428-13.560] Size=1 0.02344GB 0.0% | Time=1 0.01190s/p 0.3% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 1.96876GB/s 181.9% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │           │   │           └── [13.560-13.691] Size=1 0.06250GB 0.0% | Time=1 0.31650s/p 6.8% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=9 0.19747GB/s 18.2% | Parallelism=10 1 0.1% | Xfer=6 64.00000MB 50.0% | Confidence=54.3%
│       │           │   └── [13.691-14.745] Size=1 0.89844GB 0.1% | Time=1 0.38880s/p 8.4% | Ops=1 14 0.0% | Files=10 3 0.1% | Bandwidth=1 1.65806GB/s 153.2% | Parallelism=10 3 0.2% | Xfer=5 65.71429MB 51.3% | Confidence=41.4%
│       │           │       ├── [13.691-14.218] Size=1 0.87500GB 0.1% | Time=2 0.57718s/p 12.4% | Ops=1 13 0.0% | Files=10 2 0.1% | Bandwidth=1 1.63590GB/s 151.2% | Parallelism=10 2 0.2% | Xfer=5 68.92308MB 53.8% | Confidence=42.9%
│       │           │       │   ├── [13.691-13.955] Size=1 0.25000GB 0.0% | Time=1 0.32427s/p 7.0% | Ops=1 4 0.0% | Files=10 2 0.1% | Bandwidth=1 1.18822GB/s 109.8% | Parallelism=10 2 0.2% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │           │       │   │   ├── [13.691-13.823] Size=1 0.18750GB 0.0% | Time=1 0.27370s/p 5.9% | Ops=1 3 0.0% | Files=10 2 0.1% | Bandwidth=1 1.37829GB/s 127.4% | Parallelism=10 2 0.2% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │           │       │   │   └── [13.823-13.955] Size=1 0.06250GB 0.0% | Time=1 0.10113s/p 2.2% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=5 0.61804GB/s 57.1% | Parallelism=10 1 0.1% | Xfer=6 64.00000MB 50.0% | Confidence=48.6%
│       │           │       │   └── [13.955-14.218] Size=1 0.62500GB 0.0% | Time=1 0.25291s/p 5.4% | Ops=1 9 0.0% | Files=10 2 0.1% | Bandwidth=1 1.83486GB/s 169.6% | Parallelism=10 2 0.2% | Xfer=5 71.11111MB 55.6% | Confidence=41.4%
│       │           │       │       ├── [13.955-14.086] Size=1 0.25000GB 0.0% | Time=1 0.12544s/p 2.7% | Ops=1 4 0.0% | Files=10 2 0.1% | Bandwidth=1 1.38866GB/s 128.3% | Parallelism=10 2 0.2% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │           │       │       └── [14.086-14.218] Size=1 0.37500GB 0.0% | Time=1 0.12748s/p 2.7% | Ops=1 5 0.0% | Files=10 2 0.1% | Bandwidth=1 2.19183GB/s 202.5% | Parallelism=10 2 0.2% | Xfer=5 76.80000MB 60.0% | Confidence=41.4%
│       │           │       └── [14.218-14.745] Size=1 0.02344GB 0.0% | Time=1 0.01204s/p 0.3% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 1.94615GB/s 179.8% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │           │           ├── [14.218-14.481] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │           │           └── [14.481-14.745] Size=1 0.02344GB 0.0% | Time=1 0.01204s/p 0.3% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 1.94615GB/s 179.8% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │           │               ├── [14.481-14.613] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │           │               └── [14.613-14.745] Size=1 0.02344GB 0.0% | Time=1 0.01204s/p 0.3% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 1.94615GB/s 179.8% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │           └── [14.745-16.851] Size=1 26.71094GB 1.7% | Time=1 0.17706s/p 3.8% | Ops=1 478 0.7% | Files=10 153 6.0% | Bandwidth=1 2.25889GB/s 208.7% | Parallelism=9 153 12.0% | Xfer=6 57.22176MB 44.7% | Confidence=41.4%
│       │               ├── [14.745-15.798] Size=1 11.23438GB 0.7% | Time=1 0.16577s/p 3.6% | Ops=1 208 0.3% | Files=10 88 3.4% | Bandwidth=1 1.92834GB/s 178.2% | Parallelism=10 88 6.9% | Xfer=6 55.30769MB 43.2% | Confidence=42.9%
│       │               │   ├── [14.745-15.271] Size=1 2.82031GB 0.2% | Time=1 0.02176s/p 0.5% | Ops=1 68 0.1% | Files=10 44 1.7% | Bandwidth=1 2.95609GB/s 273.2% | Parallelism=10 44 3.4% | Xfer=7 42.47059MB 33.2% | Confidence=44.3%
│       │               │   │   ├── [14.745-15.008] Size=1 1.30469GB 0.1% | Time=1 0.01312s/p 0.3% | Ops=1 44 0.1% | Files=10 38 1.5% | Bandwidth=1 2.58863GB/s 239.2% | Parallelism=10 38 3.0% | Xfer=8 30.36364MB 23.7% | Confidence=45.7%
│       │               │   │   │   ├── [14.745-14.876] Size=1 0.58594GB 0.0% | Time=1 0.01038s/p 0.2% | Ops=1 25 0.0% | Files=10 25 1.0% | Bandwidth=1 2.31113GB/s 213.6% | Parallelism=10 25 2.0% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │               │   │   │   └── [14.876-15.008] Size=1 0.71875GB 0.0% | Time=1 0.01840s/p 0.4% | Ops=1 19 0.0% | Files=10 13 0.5% | Bandwidth=1 2.95377GB/s 273.0% | Parallelism=10 13 1.0% | Xfer=7 38.73684MB 30.3% | Confidence=44.3%
│       │               │   │   └── [15.008-15.271] Size=1 1.51562GB 0.1% | Time=1 0.06558s/p 1.4% | Ops=1 24 0.0% | Files=10 7 0.3% | Bandwidth=1 3.62976GB/s 335.4% | Parallelism=10 7 0.5% | Xfer=5 64.66667MB 50.5% | Confidence=41.4%
│       │               │   │       ├── [15.008-15.140] Size=1 0.92969GB 0.1% | Time=1 0.06576s/p 1.4% | Ops=1 15 0.0% | Files=10 4 0.2% | Bandwidth=1 3.68828GB/s 340.8% | Parallelism=10 4 0.3% | Xfer=6 63.46667MB 49.6% | Confidence=42.9%
│       │               │   │       └── [15.140-15.271] Size=1 0.58594GB 0.0% | Time=1 0.03920s/p 0.8% | Ops=1 9 0.0% | Files=10 5 0.2% | Bandwidth=1 3.53224GB/s 326.4% | Parallelism=10 5 0.4% | Xfer=5 66.66667MB 52.1% | Confidence=41.4%
│       │               │   └── [15.271-15.798] Size=1 8.41406GB 0.5% | Time=1 0.29631s/p 6.4% | Ops=1 140 0.2% | Files=10 46 1.8% | Bandwidth=1 1.42914GB/s 132.1% | Parallelism=10 46 3.6% | Xfer=6 61.54286MB 48.1% | Confidence=42.9%
│       │               │       ├── [15.271-15.535] Size=1 3.31250GB 0.2% | Time=1 0.18571s/p 4.0% | Ops=1 53 0.1% | Files=10 28 1.1% | Bandwidth=1 1.10981GB/s 102.6% | Parallelism=10 28 2.2% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │               │       │   ├── [15.271-15.403] Size=1 1.31250GB 0.1% | Time=1 0.08356s/p 1.8% | Ops=1 21 0.0% | Files=10 15 0.6% | Bandwidth=1 1.28609GB/s 118.8% | Parallelism=10 15 1.2% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │               │       │   └── [15.403-15.535] Size=1 2.00000GB 0.1% | Time=1 0.15178s/p 3.3% | Ops=1 32 0.0% | Files=10 26 1.0% | Bandwidth=1 0.99412GB/s 91.9% | Parallelism=10 26 2.0% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │               │       └── [15.535-15.798] Size=1 5.10156GB 0.3% | Time=1 0.18327s/p 3.9% | Ops=1 87 0.1% | Files=10 46 1.8% | Bandwidth=1 1.62368GB/s 150.0% | Parallelism=10 46 3.6% | Xfer=6 60.04598MB 46.9% | Confidence=42.9%
│       │               │           ├── [15.535-15.666] Size=1 2.06250GB 0.1% | Time=1 0.15475s/p 3.3% | Ops=1 33 0.0% | Files=10 25 1.0% | Bandwidth=1 1.08423GB/s 100.2% | Parallelism=10 25 2.0% | Xfer=6 64.00000MB 50.0% | Confidence=42.9%
│       │               │           └── [15.666-15.798] Size=1 3.03906GB 0.2% | Time=1 0.12005s/p 2.6% | Ops=1 54 0.1% | Files=10 38 1.5% | Bandwidth=1 1.95335GB/s 180.5% | Parallelism=10 38 3.0% | Xfer=6 57.62963MB 45.0% | Confidence=42.9%
│       │               └── [15.798-16.851] Size=1 15.47656GB 1.0% | Time=1 0.12629s/p 2.7% | Ops=1 270 0.4% | Files=10 99 3.9% | Bandwidth=1 2.51353GB/s 232.3% | Parallelism=10 99 7.7% | Xfer=6 58.69630MB 45.9% | Confidence=42.9%
│       │                   ├── [15.798-16.324] Size=1 13.09375GB 0.8% | Time=1 0.20873s/p 4.5% | Ops=1 204 0.3% | Files=10 52 2.0% | Bandwidth=1 2.58251GB/s 238.7% | Parallelism=10 52 4.1% | Xfer=5 65.72549MB 51.3% | Confidence=41.4%
│       │                   │   ├── [15.798-16.061] Size=1 8.60938GB 0.5% | Time=1 0.16544s/p 3.6% | Ops=1 137 0.2% | Files=10 50 2.0% | Bandwidth=1 2.48031GB/s 229.2% | Parallelism=10 50 3.9% | Xfer=5 64.35036MB 50.3% | Confidence=41.4%
│       │                   │   │   ├── [15.798-15.930] Size=1 4.27344GB 0.3% | Time=1 0.10473s/p 2.2% | Ops=1 72 0.1% | Files=10 44 1.7% | Bandwidth=1 2.22714GB/s 205.8% | Parallelism=10 44 3.4% | Xfer=6 60.77778MB 47.5% | Confidence=42.9%
│       │                   │   │   └── [15.930-16.061] Size=1 4.33594GB 0.3% | Time=1 0.11819s/p 2.5% | Ops=1 65 0.1% | Files=10 31 1.2% | Bandwidth=1 2.76074GB/s 255.1% | Parallelism=10 31 2.4% | Xfer=5 68.30769MB 53.4% | Confidence=41.4%
│       │                   │   └── [16.061-16.324] Size=1 4.48438GB 0.3% | Time=1 0.12296s/p 2.6% | Ops=1 67 0.1% | Files=10 21 0.8% | Bandwidth=1 2.79150GB/s 258.0% | Parallelism=10 21 1.6% | Xfer=5 68.53731MB 53.5% | Confidence=41.4%
│       │                   │       ├── [16.061-16.193] Size=1 3.18750GB 0.2% | Time=1 0.08745s/p 1.9% | Ops=1 46 0.1% | Files=10 18 0.7% | Bandwidth=1 2.87786GB/s 265.9% | Parallelism=10 18 1.4% | Xfer=5 70.95652MB 55.4% | Confidence=41.4%
│       │                   │       └── [16.193-16.324] Size=1 1.29688GB 0.1% | Time=1 0.07753s/p 1.7% | Ops=1 21 0.0% | Files=10 13 0.5% | Bandwidth=1 2.60233GB/s 240.5% | Parallelism=10 13 1.0% | Xfer=6 63.23810MB 49.4% | Confidence=42.9%
│       │                   └── [16.324-16.851] Size=1 2.38281GB 0.2% | Time=1 0.03232s/p 0.7% | Ops=1 66 0.1% | Files=10 51 2.0% | Bandwidth=1 2.30033GB/s 212.6% | Parallelism=10 51 4.0% | Xfer=8 36.96970MB 28.9% | Confidence=45.7%
│       │                       ├── [16.324-16.588] Size=1 1.24219GB 0.1% | Time=1 0.02035s/p 0.4% | Ops=1 32 0.0% | Files=10 24 0.9% | Bandwidth=1 2.57817GB/s 238.3% | Parallelism=10 24 1.9% | Xfer=7 39.75000MB 31.1% | Confidence=44.3%
│       │                       │   ├── [16.324-16.456] Size=1 1.00000GB 0.1% | Time=1 0.02544s/p 0.5% | Ops=1 22 0.0% | Files=10 15 0.6% | Bandwidth=1 2.66552GB/s 246.3% | Parallelism=10 15 1.2% | Xfer=7 46.54545MB 36.4% | Confidence=44.3%
│       │                       │   └── [16.456-16.588] Size=1 0.24219GB 0.0% | Time=1 0.01067s/p 0.2% | Ops=1 10 0.0% | Files=10 10 0.4% | Bandwidth=1 2.38599GB/s 220.5% | Parallelism=10 10 0.8% | Xfer=9 24.80000MB 19.4% | Confidence=47.1%
│       │                       └── [16.588-16.851] Size=1 1.14062GB 0.1% | Time=1 0.04001s/p 0.9% | Ops=1 34 0.0% | Files=10 29 1.1% | Bandwidth=1 2.03883GB/s 188.4% | Parallelism=10 29 2.3% | Xfer=8 34.35294MB 26.8% | Confidence=45.7%
│       │                           ├── [16.588-16.719] Size=1 0.63281GB 0.0% | Time=1 0.03106s/p 0.7% | Ops=1 22 0.0% | Files=10 21 0.8% | Bandwidth=1 1.95319GB/s 180.5% | Parallelism=10 21 1.6% | Xfer=8 29.45455MB 23.0% | Confidence=45.7%
